index,time,open,high,low,close,volume
131,2023-10-02 10:00:00,172.4950,173.5970,172.3540,172.5670,8714162
130,2023-10-02 11:00:00,172.5650,173.8560,172.4590,172.6380,6202128
129,2023-10-02 12:00:00,172.6450,173.0880,172.3740,172.7380,4269957
128,2023-10-02 13:00:00,172.7400,173.1380,172.2840,172.6880,3671891
127,2023-10-02 14:00:00,172.6850,173.2680,172.1650,172.4490,4228157
126,2023-10-02 15:00:00,172.4350,173.3380,172.0880,173.3060,9337720
125,2023-10-03 10:00:00,172.8240,172.8590,170.3790,171.0720,9160387
124,2023-10-03 11:00:00,171.0590,171.5470,170.9180,171.3110,5209702
123,2023-10-03 12:00:00,171.3070,172.2510,171.2470,172.1190,4973654
122,2023-10-03 13:00:00,172.1060,172.3650,171.3070,171.5310,3932914
121,2023-10-03 14:00:00,171.5280,171.9610,171.1090,171.8300,4156232
120,2023-10-03 15:00:00,171.8170,172.0810,171.3370,172.0200,8990645
119,2023-10-04 10:00:00,172.0360,173.0490,171.4270,172.0100,10049156
118,2023-10-04 11:00:00,171.9970,172.7090,171.4170,172.6980,5713454
117,2023-10-04 12:00:00,172.6950,172.8490,172.3640,172.6680,3607555
116,2023-10-04 13:00:00,172.6550,172.6890,172.0150,172.0790,3514243
115,2023-10-04 14:00:00,172.0710,172.6990,171.9050,172.6370,3534332
114,2023-10-04 15:00:00,172.6450,173.7670,172.5840,173.2170,11361156
113,2023-10-05 10:00:00,173.4230,173.4330,172.2350,172.5580,7213443
112,2023-10-05 11:00:00,172.5550,173.3880,172.3840,173.0370,5927986
111,2023-10-05 12:00:00,173.0390,173.5870,172.9130,173.5030,4810814
110,2023-10-05 13:00:00,173.4970,174.5850,173.1970,174.4430,5704070
109,2023-10-05 14:00:00,174.4300,175.0040,174.2990,174.8820,5262443
108,2023-10-05 15:00:00,174.8840,174.9440,174.3890,174.5230,7008528
107,2023-10-06 10:00:00,173.5920,174.8340,172.9030,174.6830,8150237
106,2023-10-06 11:00:00,174.6820,176.3900,174.6380,176.3470,7569166
105,2023-10-06 12:00:00,176.3400,176.5990,175.8550,176.3680,5562087
104,2023-10-06 13:00:00,176.3750,176.9390,176.2340,176.8270,4884325
103,2023-10-06 14:00:00,176.8190,177.2540,176.6730,177.0870,4206125
102,2023-10-06 15:00:00,177.0780,177.5370,176.9420,177.0370,10472751
101,2023-10-09 10:00:00,176.7240,176.9090,175.7460,175.9200,5643896
100,2023-10-09 11:00:00,175.9110,176.7790,175.7360,176.7430,4378737
99,2023-10-09 12:00:00,176.7440,177.6170,176.7230,177.1460,4204806
98,2023-10-09 13:00:00,177.1530,178.3350,177.1020,178.2640,4095296
97,2023-10-09 14:00:00,178.2600,178.5840,177.9600,178.4310,4934020
96,2023-10-09 15:00:00,178.4300,178.5940,177.2520,178.5430,7552111
95,2023-10-10 10:00:00,178.1710,178.9730,177.8900,178.8620,6376259
94,2023-10-10 11:00:00,178.8690,179.2230,178.6680,179.1060,4425046
93,2023-10-10 12:00:00,179.0980,179.2630,178.8870,179.0520,2802223
92,2023-10-10 13:00:00,179.0380,179.1870,177.5810,177.8200,5701802
91,2023-10-10 14:00:00,177.8120,178.1750,177.4910,177.7200,4464779
90,2023-10-10 15:00:00,177.7170,178.4550,177.6110,177.9540,8197017
89,2023-10-11 10:00:00,177.4720,178.8240,177.2120,178.6430,7081633
88,2023-10-11 11:00:00,178.6390,178.8640,177.9850,178.2520,5177557
87,2023-10-11 12:00:00,178.2500,178.2850,177.8100,178.1690,3535720
86,2023-10-11 13:00:00,178.1810,178.2870,177.8700,178.1740,2995259
85,2023-10-11 14:00:00,178.1610,178.9240,178.1290,178.6280,5718577
84,2023-10-11 15:00:00,178.6170,179.3920,178.5780,179.2910,8195703
83,2023-10-12 10:00:00,180.4650,181.6860,180.3440,181.5950,11185128
82,2023-10-12 11:00:00,181.5970,181.8760,179.9250,181.4750,6651272
81,2023-10-12 12:00:00,181.4720,181.8260,181.3220,181.4900,4669794
80,2023-10-12 13:00:00,181.4870,181.5970,179.4960,179.5250,6094376
79,2023-10-12 14:00:00,179.5270,179.6720,178.5780,179.3510,5993265
78,2023-10-12 15:00:00,179.3580,180.3550,179.2660,180.2690,8594599
77,2023-10-13 10:00:00,180.6840,180.7990,178.9070,179.1660,7695627
76,2023-10-13 11:00:00,179.1580,179.2330,178.0100,178.1540,6502812
75,2023-10-13 12:00:00,178.1410,179.0130,178.0700,178.6030,4443634
74,2023-10-13 13:00:00,178.5990,178.6490,177.6810,178.3630,5331669
73,2023-10-13 14:00:00,178.3600,179.0830,178.2290,178.8820,5123742
72,2023-10-13 15:00:00,178.8690,179.2830,178.0600,178.4130,8646197
71,2023-10-16 10:00:00,177.3530,178.3950,176.8830,178.3630,7384903
70,2023-10-16 11:00:00,178.3600,178.6190,176.2740,177.5750,5149832
69,2023-10-16 12:00:00,177.5770,177.6070,176.8230,177.0970,5116479
68,2023-10-16 13:00:00,177.0930,177.7660,176.3940,177.6950,5392995
67,2023-10-16 14:00:00,177.6920,178.0960,177.3610,178.0710,4353753
66,2023-10-16 15:00:00,178.0710,178.5440,177.7800,178.2190,9525732
65,2023-10-17 10:00:00,174.8940,176.7790,174.8280,176.2090,9822885
64,2023-10-17 11:00:00,176.2110,177.3920,176.0360,177.2760,5853039
63,2023-10-17 12:00:00,177.2730,177.9660,177.1720,177.7350,4625756
62,2023-10-17 13:00:00,177.7420,177.8960,176.4940,176.7080,5073092
61,2023-10-17 14:00:00,176.7140,177.0880,175.9100,176.1690,6110014
60,2023-10-17 15:00:00,176.1660,176.8490,175.9900,176.6880,9374889
59,2023-10-18 10:00:00,176.1310,177.1230,175.3020,175.6900,9002430
58,2023-10-18 11:00:00,175.6870,176.9490,175.6660,176.5680,5610314
57,2023-10-18 12:00:00,176.5600,177.0780,175.8050,175.9300,4832114
56,2023-10-18 13:00:00,175.9170,176.9190,175.7650,176.3090,5527250
55,2023-10-18 14:00:00,176.2960,176.6790,175.7750,175.9700,4603527
54,2023-10-18 15:00:00,175.9660,175.9910,174.6580,175.3910,9312050
53,2023-10-19 10:00:00,176.3950,176.8790,175.7060,176.0140,6478644
52,2023-10-19 11:00:00,176.0060,176.2700,175.1820,176.0290,5361342
51,2023-10-19 12:00:00,176.0190,177.3100,175.0070,176.6040,9591483
50,2023-10-19 13:00:00,176.6050,177.3870,176.1050,176.3290,5507470
49,2023-10-19 14:00:00,176.3050,176.5700,175.0670,175.1720,5074602
48,2023-10-19 15:00:00,175.1730,175.6120,174.7380,175.0020,8555761
47,2023-10-20 10:00:00,174.6550,174.8740,172.8930,172.9220,9635478
46,2023-10-20 11:00:00,172.9140,173.2380,172.1950,173.1970,7922047
45,2023-10-20 12:00:00,173.2030,173.9160,172.9530,173.8700,5331644
44,2023-10-20 13:00:00,173.8720,174.2750,173.4390,173.8600,5184147
43,2023-10-20 14:00:00,173.8520,173.9460,172.8080,173.0670,4993615
42,2023-10-20 15:00:00,173.0840,173.3130,172.3540,172.3990,9782522
41,2023-10-23 10:00:00,170.9290,171.7920,170.6490,171.7700,8678931
40,2023-10-23 11:00:00,171.7770,172.5450,171.5760,172.1390,5730629
39,2023-10-23 12:00:00,172.1560,173.1780,171.8360,173.1570,5361123
38,2023-10-23 13:00:00,173.1640,173.5670,172.6670,173.0780,4862502
37,2023-10-23 14:00:00,173.0740,173.3710,172.6920,173.0570,4367898
36,2023-10-23 15:00:00,173.0540,173.2830,172.2750,172.5180,8207699
35,2023-10-24 10:00:00,172.3110,172.4500,171.3670,172.0890,7416692
34,2023-10-24 11:00:00,172.0860,172.3400,171.6860,172.2990,4500762
33,2023-10-24 12:00:00,172.3160,172.5800,171.0080,171.3210,4411522
32,2023-10-24 13:00:00,171.3180,171.9260,171.2570,171.6610,3382776
31,2023-10-24 14:00:00,171.6570,172.7340,171.6160,172.6780,4011325
30,2023-10-24 15:00:00,172.6750,173.2280,172.5890,172.9470,8264508
29,2023-10-25 10:00:00,170.8400,172.5200,170.3890,171.7050,9346022
28,2023-10-25 11:00:00,171.7020,172.6200,171.2720,171.3010,5997323
27,2023-10-25 12:00:00,171.2980,171.5620,170.8880,171.4810,4488415
26,2023-10-25 13:00:00,171.4780,171.6120,170.3300,170.6880,5266938
25,2023-10-25 14:00:00,170.6800,171.1830,170.4990,170.6530,4262404
24,2023-10-25 15:00:00,170.6550,170.9940,170.2100,170.6530,9740921
23,2023-10-26 10:00:00,169.3430,170.0740,167.4570,167.8850,11204895
22,2023-10-26 11:00:00,167.8770,167.9860,166.0900,166.8410,9486373
21,2023-10-26 12:00:00,166.8300,166.8940,165.5220,165.6510,7161722
20,2023-10-26 13:00:00,165.6480,166.4600,165.2430,166.3440,6193698
19,2023-10-26 14:00:00,166.3410,167.2830,166.2500,167.2570,6612049
18,2023-10-26 15:00:00,167.2490,168.3500,165.9460,166.3340,11246895
17,2023-10-27 10:00:00,167.4480,168.3410,166.9580,168.0050,8077657
16,2023-10-27 11:00:00,168.0070,168.5300,167.5870,167.9400,5001115
15,2023-10-27 12:00:00,167.9170,168.0610,166.8590,166.9920,3764885
14,2023-10-27 13:00:00,166.9990,167.4830,166.4000,167.2320,6171175
13,2023-10-27 14:00:00,167.2190,167.8020,166.8680,167.1920,5975788
12,2023-10-27 15:00:00,167.1890,167.9120,167.0580,167.8550,9278908
11,2023-10-30 10:00:00,170.1910,170.4650,168.7740,169.0090,8695022
10,2023-10-30 11:00:00,169.0040,169.7670,168.9880,169.4860,4714878
9,2023-10-30 12:00:00,169.4730,169.5670,168.6140,168.9380,3740315
8,2023-10-30 13:00:00,168.9340,169.9660,168.7470,169.8450,4449841
7,2023-10-30 14:00:00,169.8420,170.3850,169.6960,170.0650,4599782
6,2023-10-30 15:00:00,170.0620,170.2360,169.4020,169.7950,9716378
5,2023-10-31 10:00:00,168.1170,169.4380,167.8860,169.2770,6722328
4,2023-10-31 11:00:00,169.2740,169.3830,168.4100,169.3270,4663675
3,2023-10-31 12:00:00,169.3130,169.6370,168.8330,169.5620,3893062
2,2023-10-31 13:00:00,169.5730,170.3150,169.3320,170.2090,4208612
1,2023-10-31 14:00:00,170.2010,170.3060,169.4930,170.0950,3421217
0,2023-10-31 15:00:00,170.1010,170.4650,169.9410,170.3340,6391521
257,2023-11-01 10:00:00,170.6670,171.6370,170.3370,171.0150,8625115
256,2023-11-01 11:00:00,171.0160,171.5570,170.5570,171.5060,4493756
255,2023-11-01 12:00:00,171.5000,171.7370,171.1650,171.5910,3396539
254,2023-11-01 13:00:00,171.5900,171.9360,171.3250,171.7450,3651859
253,2023-11-01 14:00:00,171.7540,172.8240,171.4640,172.7530,8449898
252,2023-11-01 15:00:00,172.7420,173.7820,172.7310,173.4610,12112444
251,2023-11-02 10:00:00,175.8940,177.0830,175.0650,176.9820,9446542
250,2023-11-02 11:00:00,176.9810,177.2030,175.9810,176.3420,7467359
249,2023-11-02 12:00:00,176.3430,176.8590,175.9530,176.5180,6666688
248,2023-11-02 13:00:00,176.5120,177.1530,175.7680,176.8520,5125012
247,2023-11-02 14:00:00,176.8410,177.0430,176.6310,176.9970,5440823
246,2023-11-02 15:00:00,176.9910,177.3220,176.7110,177.3210,14618928
245,2023-11-03 10:00:00,174.9060,175.4870,173.7540,175.2660,13437048
244,2023-11-03 11:00:00,175.2700,175.3370,174.1470,174.9770,7267699
243,2023-11-03 12:00:00,174.9860,176.0360,174.8550,175.7440,7425003
242,2023-11-03 13:00:00,175.7240,175.9660,173.8180,175.1070,5559941
241,2023-11-03 14:00:00,175.1060,175.7860,174.6160,175.6550,5772564
240,2023-11-03 15:00:00,175.6540,176.3650,175.3940,176.1740,10561078
239,2023-11-06 10:00:00,178.1280,178.5990,177.4390,178.2930,9569604
238,2023-11-06 11:00:00,178.2870,178.9680,178.2570,178.7970,6799666
237,2023-11-06 12:00:00,178.7910,178.8040,178.1770,178.4280,4605871
236,2023-11-06 13:00:00,178.4270,178.4330,177.5490,177.8900,4777940
235,2023-11-06 14:00:00,177.8980,178.7590,177.6580,178.7470,4825856
234,2023-11-06 15:00:00,178.7460,178.8680,178.2370,178.8270,9287753
233,2023-11-07 10:00:00,179.7240,180.8030,179.6730,180.7470,9733906
232,2023-11-07 11:00:00,180.7460,181.1720,180.6110,181.0010,6287323
231,2023-11-07 12:00:00,181.0100,181.1230,180.0520,181.1060,7121512
230,2023-11-07 13:00:00,181.1100,181.9700,181.0540,181.8990,6979732
229,2023-11-07 14:00:00,181.8980,181.9600,181.4290,181.5700,4694482
228,2023-11-07 15:00:00,181.5790,181.8710,181.0790,181.4100,11025536
227,2023-11-08 10:00:00,182.5070,182.8580,181.8130,182.1080,8513414
226,2023-11-08 11:00:00,182.1130,182.3790,181.5280,181.5400,5442428
225,2023-11-08 12:00:00,181.5490,181.8210,181.1190,181.6800,4418397
224,2023-11-08 13:00:00,181.6890,182.2770,181.5280,182.1220,3483346
223,2023-11-08 14:00:00,182.1180,182.4190,181.8970,181.9590,3729429
222,2023-11-08 15:00:00,181.9580,182.5390,181.9370,182.4180,8050420
221,2023-11-09 10:00:00,182.8160,182.9430,182.0070,182.8860,6698792
220,2023-11-09 11:00:00,182.8760,183.6460,182.8500,183.4950,6760565
219,2023-11-09 12:00:00,183.4940,183.5410,183.0340,183.4550,4000808
218,2023-11-09 13:00:00,183.4540,183.4960,182.2160,182.6460,7529615
217,2023-11-09 14:00:00,182.6360,182.6390,181.6880,181.9040,5347700
216,2023-11-09 15:00:00,181.8980,182.0100,181.3390,181.9690,8493004
215,2023-11-10 10:00:00,183.9360,184.2570,183.2960,184.0860,7904978
214,2023-11-10 11:00:00,184.0960,184.7070,184.0650,184.4960,5488732
213,2023-11-10 12:00:00,184.4950,185.1960,184.4250,185.0490,6356120
212,2023-11-10 13:00:00,185.0450,185.5960,184.9240,185.5040,5270233
211,2023-11-10 14:00:00,185.5140,185.7400,185.3180,185.3450,5540019
210,2023-11-10 15:00:00,185.3490,186.3300,185.3430,186.1030,13085053
209,2023-11-13 10:00:00,184.3650,184.7370,183.9750,184.4110,6874614
208,2023-11-13 11:00:00,184.4050,184.9060,184.4050,184.5550,4990265
207,2023-11-13 12:00:00,184.5550,184.6670,184.1550,184.5850,4264839
206,2023-11-13 13:00:00,184.5850,184.7570,184.2250,184.4880,2841196
205,2023-11-13 14:00:00,184.4930,184.7770,184.3650,184.7150,2903676
204,2023-11-13 15:00:00,184.7050,184.8460,184.3750,184.5350,6751761
203,2023-11-14 10:00:00,187.0270,187.2830,186.6120,186.7880,7207202
202,2023-11-14 11:00:00,186.7920,186.9240,186.1720,186.4230,4774016
201,2023-11-14 12:00:00,186.4230,187.2230,186.3720,187.1920,4269147
200,2023-11-14 13:00:00,187.2020,187.2630,186.8710,186.9530,3958982
199,2023-11-14 14:00:00,186.9620,187.7530,186.5820,187.6670,6121336
198,2023-11-14 15:00:00,187.6610,187.8730,186.9710,187.2020,10607063
197,2023-11-15 10:00:00,187.9860,189.0010,187.6100,188.9350,7729482
196,2023-11-15 11:00:00,188.9350,189.2610,188.3700,188.5190,6684935
195,2023-11-15 12:00:00,188.5200,188.9310,188.2900,188.5600,4292252
194,2023-11-15 13:00:00,188.5500,188.8410,188.2250,188.7000,3896888
193,2023-11-15 14:00:00,188.7100,188.7220,187.9300,188.0740,3898657
192,2023-11-15 15:00:00,188.0810,188.3220,187.5410,187.8510,8079238
191,2023-11-16 10:00:00,190.4430,190.6090,188.7690,189.2150,8430058
190,2023-11-16 11:00:00,189.2190,189.3310,188.4790,189.0500,5630495
189,2023-11-16 12:00:00,189.0490,189.7400,188.9490,189.5140,4158160
188,2023-11-16 13:00:00,189.5190,189.5410,188.4090,189.0400,3876214
187,2023-11-16 14:00:00,189.0440,189.4960,188.9740,189.3340,3886642
186,2023-11-16 15:00:00,189.3290,189.6630,189.0890,189.5290,7958139
185,2023-11-17 10:00:00,189.5290,189.5410,188.3300,189.3300,8322411
184,2023-11-17 11:00:00,189.3290,189.3610,188.5790,189.0050,4531291
183,2023-11-17 12:00:00,189.0050,189.2210,188.6490,189.0100,3217696
182,2023-11-17 13:00:00,189.0100,189.5010,188.8440,189.2980,3250004
181,2023-11-17 14:00:00,189.2990,189.7300,189.2930,189.7290,3773250
180,2023-11-17 15:00:00,189.7290,189.9400,189.2780,189.4690,8444496
179,2023-11-20 10:00:00,190.9770,191.1270,190.1870,190.8700,6387227
178,2023-11-20 11:00:00,190.8770,191.1290,190.7670,191.0770,4002881
177,2023-11-20 12:00:00,191.0770,191.3080,190.8360,190.9070,3354819
176,2023-11-20 13:00:00,190.9170,191.5580,190.8860,191.4390,4773891
175,2023-11-20 14:00:00,191.4410,191.5280,191.0860,191.3470,3445650
174,2023-11-20 15:00:00,191.3470,191.6630,190.9160,191.2570,7620568
173,2023-11-21 10:00:00,190.5930,191.2190,189.8280,190.0060,6697967
172,2023-11-21 11:00:00,190.0080,191.2190,189.4980,189.9800,4067258
171,2023-11-21 12:00:00,189.9930,190.3550,189.8480,190.2880,3209508
170,2023-11-21 13:00:00,190.2870,190.3600,189.7980,190.1780,2948341
169,2023-11-21 14:00:00,190.1680,190.3750,189.9480,190.2760,3066436
168,2023-11-21 15:00:00,190.2680,190.4890,190.0470,190.4080,7424441
167,2023-11-22 10:00:00,191.6760,192.1270,191.1460,191.2070,6286072
166,2023-11-22 11:00:00,191.2120,191.6230,191.1960,191.4190,3527773
165,2023-11-22 12:00:00,191.4210,191.7180,191.3060,191.6610,3498256
164,2023-11-22 13:00:00,191.6560,191.8480,191.2860,191.3870,3611173
163,2023-11-22 14:00:00,191.3770,191.4680,190.5820,191.1070,3764292
162,2023-11-22 15:00:00,191.1070,191.7430,190.9760,191.0570,5284339
161,2023-11-24 10:00:00,189.7490,189.8500,189.0090,189.2440,5631990
160,2023-11-24 11:00:00,189.2490,189.5490,189.1090,189.3590,4462012
159,2023-11-24 12:00:00,189.3590,189.7600,189.2580,189.7390,5335886
158,2023-11-24 13:00:00,189.7290,189.8000,189.4530,189.6590,6463567
157,2023-11-24 14:00:00,189.6590,197.7740,177.7500,189.7040,44110
156,2023-11-24 15:00:00,189.7040,189.8500,189.6780,189.7490,9335
155,2023-11-27 10:00:00,189.0100,189.6700,188.7690,189.0950,4968404
154,2023-11-27 11:00:00,189.0890,190.1800,188.8040,190.0290,4747727
153,2023-11-27 12:00:00,190.0280,190.2700,189.9620,190.2080,3095502
152,2023-11-27 13:00:00,190.2170,190.4290,189.7780,189.8790,3402434
151,2023-11-27 14:00:00,189.8880,189.9500,189.2780,189.6440,2710243
150,2023-11-27 15:00:00,189.6440,189.8200,189.3630,189.5390,6265348
149,2023-11-28 10:00:00,189.4740,190.3700,189.4730,189.9040,5977932
148,2023-11-28 11:00:00,189.9030,190.8390,189.8380,190.4680,4426586
147,2023-11-28 12:00:00,190.4730,190.5690,189.9820,190.0580,2832013
146,2023-11-28 13:00:00,190.0580,190.0600,189.5180,189.6690,3878631
145,2023-11-28 14:00:00,189.6740,189.8700,189.4180,189.7940,3210302
144,2023-11-28 15:00:00,189.8090,190.1600,189.3430,190.1480,6600662
143,2023-11-29 10:00:00,191.4960,191.5780,190.3570,190.6830,5818225
142,2023-11-29 11:00:00,190.6920,190.7140,189.6680,189.6790,4948698
141,2023-11-29 12:00:00,189.6790,189.7600,189.2780,189.4610,3149321
140,2023-11-29 13:00:00,189.4690,189.5160,188.9390,189.2250,3025200
139,2023-11-29 14:00:00,189.2290,189.2610,188.8090,189.0900,3079225
138,2023-11-29 15:00:00,189.0890,189.2060,188.7290,189.1100,6258348
137,2023-11-30 10:00:00,188.9700,189.1110,188.1000,188.5200,6124985
136,2023-11-30 11:00:00,188.5100,188.6810,187.9500,188.0010,3838348
135,2023-11-30 12:00:00,188.0110,188.5210,187.9500,188.4630,2910399
134,2023-11-30 13:00:00,188.4600,188.5300,188.0300,188.2710,2639605
133,2023-11-30 14:00:00,188.2700,188.9710,188.2600,188.9350,3056376
132,2023-11-30 15:00:00,188.9350,189.9600,188.4490,189.7090,9085694
377,2023-12-01 10:00:00,189.7290,190.2600,189.6710,190.0980,6038292
376,2023-12-01 11:00:00,190.1080,191.0090,189.9380,190.7980,6609219
375,2023-12-01 12:00:00,190.8020,191.2980,190.7170,191.2550,3739484
374,2023-12-01 13:00:00,191.2570,191.3180,190.5770,190.9270,3342601
373,2023-12-01 14:00:00,190.9370,191.0990,190.6670,191.0370,3093770
372,2023-12-01 15:00:00,191.0220,191.1390,189.6430,191.0170,7760007
371,2023-12-04 10:00:00,189.1590,189.4010,187.5110,187.7910,7536712
370,2023-12-04 11:00:00,187.7810,188.1820,187.2120,188.1210,4916602
369,2023-12-04 12:00:00,188.1260,188.5320,187.9500,188.4310,3251884
368,2023-12-04 13:00:00,188.4300,188.5720,188.2500,188.4260,2690416
367,2023-12-04 14:00:00,188.4250,188.8910,188.2550,188.7720,3078689
366,2023-12-04 15:00:00,188.7700,189.7600,188.4790,189.2100,7523610
365,2023-12-05 10:00:00,192.4150,194.1150,192.3640,194.0130,12978943
364,2023-12-05 11:00:00,194.0180,194.1550,192.3740,192.9690,6880740
363,2023-12-05 12:00:00,192.9740,193.5850,192.7040,193.3740,4982482
362,2023-12-05 13:00:00,193.3840,193.4160,192.6040,192.6650,5181192
361,2023-12-05 14:00:00,192.6650,193.0660,192.5040,192.9750,4131158
360,2023-12-05 15:00:00,192.9750,193.2960,192.6240,193.2540,9024749
359,2023-12-06 10:00:00,192.8950,192.9210,191.9600,192.4080,6548362
358,2023-12-06 11:00:00,192.4250,193.0960,192.2250,192.7950,4209641
357,2023-12-06 12:00:00,192.7850,192.8540,192.4040,192.4550,3170033
356,2023-12-06 13:00:00,192.4450,192.9910,192.1250,192.9040,2834615
355,2023-12-06 14:00:00,192.9050,192.9660,192.5040,192.6650,2572402
354,2023-12-06 15:00:00,192.6680,192.6970,191.8650,192.0860,7081921
353,2023-12-07 10:00:00,193.6440,194.7340,193.6330,194.5460,6422747
352,2023-12-07 11:00:00,194.5520,194.6540,193.7730,194.6230,4388376
351,2023-12-07 12:00:00,194.6220,194.7540,194.2620,194.2680,4137541
350,2023-12-07 13:00:00,194.2730,194.5340,193.9820,194.0730,4688035
349,2023-12-07 14:00:00,194.0730,194.2460,193.8820,193.9040,2696796
348,2023-12-07 15:00:00,193.9030,194.1050,193.7630,193.9930,6261993
347,2023-12-08 10:00:00,193.5740,194.7540,193.5730,194.7320,7135322
346,2023-12-08 11:00:00,194.7270,194.7540,194.0230,194.2030,4102574
345,2023-12-08 12:00:00,194.2080,195.0540,194.0870,194.9220,5804961
344,2023-12-08 13:00:00,194.9320,195.3880,194.7710,195.3650,4510380
343,2023-12-08 14:00:00,195.3710,195.7330,195.2010,195.5810,4762777
342,2023-12-08 15:00:00,195.5860,195.7430,195.1610,195.4720,7829790
341,2023-12-11 10:00:00,192.6550,192.7960,191.4610,191.7160,9497034
340,2023-12-11 11:00:00,191.7210,191.9820,191.1760,191.7360,7254982
339,2023-12-11 12:00:00,191.7260,192.1470,191.5650,191.9700,3691975
338,2023-12-11 13:00:00,191.9760,192.5670,191.9050,192.5400,4250531
337,2023-12-11 14:00:00,192.5430,192.7610,192.4340,192.6500,4084326
336,2023-12-11 15:00:00,192.6550,193.0660,192.5040,192.9450,7733120
335,2023-12-12 10:00:00,192.1740,193.1760,192.0150,192.9650,6991844
334,2023-12-12 11:00:00,192.9700,193.3760,192.8840,193.1890,4211347
333,2023-12-12 12:00:00,193.1890,193.2660,192.8240,193.1840,3167063
332,2023-12-12 13:00:00,193.1840,193.9020,193.1230,193.8150,5016112
331,2023-12-12 14:00:00,193.8180,194.0950,193.7430,193.9960,3992679
330,2023-12-12 15:00:00,194.0030,194.4740,193.9620,194.4230,7821923
329,2023-12-13 10:00:00,195.6510,196.4900,195.5500,196.0730,7551885
328,2023-12-13 11:00:00,196.0810,196.2120,195.4010,195.7010,5628705
327,2023-12-13 12:00:00,195.7060,195.8630,195.2310,195.8460,4098284
326,2023-12-13 13:00:00,195.8460,196.6720,195.4500,196.2210,5873052
325,2023-12-13 14:00:00,196.2300,197.7500,196.2290,197.6590,11463640
324,2023-12-13 15:00:00,197.6640,197.7300,196.3190,197.6290,13203528
323,2023-12-14 10:00:00,198.9370,199.3480,197.8190,198.8670,10782650
322,2023-12-14 11:00:00,198.8720,199.0190,197.5080,197.5470,8283646
321,2023-12-14 12:00:00,197.5440,198.5910,197.3380,197.4590,4998663
320,2023-12-14 13:00:00,197.4590,197.4610,195.9100,196.5480,5641864
319,2023-12-14 14:00:00,196.5450,197.6550,196.5190,197.4640,4812010
318,2023-12-14 15:00:00,197.4690,197.9100,197.3080,197.8890,10163343
317,2023-12-15 10:00:00,197.6390,198.1500,197.1680,197.4260,7615397
316,2023-12-15 11:00:00,197.4290,197.7700,197.0980,197.6840,4742709
315,2023-12-15 12:00:00,197.6890,197.7000,196.9040,196.9200,3938145
314,2023-12-15 13:00:00,196.9110,197.3890,196.7690,197.3090,5768840
313,2023-12-15 14:00:00,197.3140,197.4160,197.0180,197.2290,3146798
312,2023-12-15 15:00:00,197.2240,197.9500,196.7490,196.8700,11438964
